analitica_id,lugar_id,fecha,visitas_dia,ingresos_dia_cop,calificacion_dia,ocupacion_porcentaje,visitantes_nuevos,visitantes_recurrentes
958,23,2023-09-16,1,32150,4.0,1.0,True,-2
959,23,2023-09-20,1,32574,4.0,1.0,True,-2
960,23,2023-10-17,2,93018,3.0,2.0,2,-4
961,23,2023-10-26,1,65739,4.0,1.0,True,-2
962,23,2023-11-19,1,44163,3.0,1.0,True,-2
963,23,2023-11-23,1,44566,3.0,1.0,False,-1
964,23,2023-11-26,2,205990,4.0,2.0,2,-4
965,23,2023-11-27,1,163572,4.0,1.0,True,-2
966,23,2023-12-22,1,55939,4.0,1.0,True,-2
967,23,2023-12-29,1,71321,3.0,1.0,True,-2
968,23,2024-01-03,1,75065,3.0,1.0,False,-1
969,23,2024-01-20,1,30272,4.0,1.0,True,-2
970,23,2024-01-26,1,42361,4.0,1.0,True,-2
971,23,2024-01-28,1,140824,4.0,1.0,True,-2
972,23,2024-02-02,1,39782,4.0,1.0,True,-2
973,23,2024-02-24,1,42009,4.0,1.0,True,-2
974,23,2024-02-28,1,119629,4.0,1.0,False,-1
975,23,2024-03-26,1,115956,4.0,1.0,True,-2
976,23,2024-04-22,1,54801,4.0,1.0,True,-2
977,23,2024-06-24,1,35269,4.0,1.0,True,-2
978,23,2024-07-16,1,165081,3.0,1.0,True,-2
979,23,2024-07-20,1,76456,4.0,1.0,True,-2
980,23,2024-07-31,1,48094,4.0,1.0,True,-2
981,23,2024-08-08,1,42075,4.0,1.0,True,-2
982,23,2024-08-14,1,140323,4.0,1.0,False,-1
983,23,2024-09-06,1,40503,4.0,1.0,True,-2
984,23,2024-09-27,1,59896,4.0,1.0,True,-2
985,23,2024-10-15,1,44461,4.0,1.0,False,-1
986,23,2024-11-08,1,94472,4.0,1.0,False,-1
987,23,2024-11-27,1,73395,3.0,1.0,True,-2
988,23,2024-11-29,1,84955,4.0,1.0,True,-2
989,23,2024-12-01,1,28542,4.0,1.0,False,-1
990,23,2024-12-03,1,70037,4.0,1.0,True,-2
991,23,2024-12-08,1,25878,3.0,1.0,True,-2
992,23,2024-12-14,1,78743,4.0,1.0,True,-2
993,23,2024-12-17,1,153989,5.0,1.0,True,-2
994,23,2024-12-18,1,37205,4.0,1.0,False,-1
995,23,2024-12-28,1,42563,4.0,1.0,True,-2
996,24,2023-04-01,1,26333,4.0,2.5,True,-2
997,24,2023-04-10,1,17266,5.0,2.5,True,-2
998,24,2023-04-14,1,20849,4.0,2.5,True,-2
999,24,2023-05-14,1,28551,4.0,2.5,True,-2
1000,24,2023-06-17,1,18475,5.0,2.5,True,-2
1001,24,2023-06-23,1,64912,5.0,2.5,True,-2
1002,24,2023-07-19,1,105598,5.0,2.5,True,-2
1003,24,2023-08-15,2,62513,4.0,5.0,2,-4
1004,24,2023-08-28,1,48130,4.0,2.5,True,-2
1005,24,2023-09-11,1,19755,5.0,2.5,True,-2
1006,24,2023-09-13,1,65427,5.0,2.5,True,-2
1007,24,2023-09-15,1,16654,4.0,2.5,True,-2
1008,24,2023-09-27,1,34827,4.0,2.5,True,-2
1009,24,2023-10-14,1,26096,4.0,2.5,True,-2
1010,24,2023-11-25,1,22496,5.0,2.5,True,-2
1011,24,2023-12-13,1,54125,4.0,2.5,True,-2
1012,24,2023-12-26,1,96280,4.0,2.5,True,-2
1013,24,2024-01-02,1,66100,5.0,2.5,True,-2
1014,24,2024-03-14,1,38291,4.0,2.5,True,-2
1015,24,2024-04-01,1,14870,4.0,2.5,True,-2
1016,24,2024-04-08,1,27472,4.0,2.5,True,-2
1017,24,2024-04-29,1,150594,5.0,2.5,True,-2
1018,24,2024-05-16,1,38929,4.0,2.5,True,-2
1019,24,2024-05-17,1,30065,4.0,2.5,True,-2
1020,24,2024-05-26,1,29121,5.0,2.5,True,-2
1021,24,2024-06-16,1,25012,4.0,2.5,True,-2
1022,24,2024-07-12,1,19665,5.0,2.5,True,-2
1023,24,2024-07-13,1,34322,5.0,2.5,True,-2
1024,24,2024-07-29,1,153356,4.0,2.5,True,-2
1025,24,2024-08-04,1,56936,4.0,2.5,True,-2
1026,24,2024-08-08,1,14831,3.0,2.5,True,-2
1027,24,2024-09-30,1,23013,4.0,2.5,True,-2
1028,24,2024-10-02,1,60344,5.0,2.5,True,-2
1029,24,2024-10-03,1,136154,4.0,2.5,True,-2
1030,24,2024-10-11,1,37912,4.0,2.5,True,-2
1031,24,2024-10-22,1,25521,5.0,2.5,False,-1
1032,24,2024-10-27,1,39783,4.0,2.5,True,-2
1033,24,2024-12-25,1,14496,4.0,2.5,True,-2
1034,25,2023-01-02,2,49649,4.5,0.2,2,-4
1035,25,2023-01-06,1,26663,5.0,0.1,True,-2
1036,25,2023-01-18,1,9425,5.0,0.1,True,-2
1037,25,2023-02-06,1,32483,5.0,0.1,True,-2
1038,25,2023-02-13,1,32746,4.0,0.1,True,-2
1039,25,2023-02-15,1,5805,4.0,0.1,True,-2
1040,25,2023-02-21,1,11541,5.0,0.1,True,-2
1041,25,2023-03-18,1,18284,4.0,0.1,True,-2
1042,25,2023-04-27,1,31265,5.0,0.1,True,-2
1043,25,2023-05-03,1,10925,5.0,0.1,True,-2
1044,25,2023-05-16,1,19823,4.0,0.1,True,-2
1045,25,2023-06-21,1,10814,4.0,0.1,True,-2
1046,25,2023-07-20,1,21064,5.0,0.1,True,-2
1047,25,2023-07-24,1,22235,5.0,0.1,True,-2
1048,25,2023-09-02,1,8794,4.0,0.1,True,-2
1049,25,2023-09-19,1,11743,5.0,0.1,True,-2
1050,25,2023-10-08,1,29140,4.0,0.1,True,-2
1051,25,2023-11-23,1,22113,4.0,0.1,True,-2
1052,25,2023-11-27,1,13942,4.0,0.1,True,-2
1053,25,2023-12-17,1,37124,5.0,0.1,True,-2
1054,25,2023-12-30,1,24135,4.0,0.1,True,-2
1055,25,2024-01-31,3,54360,4.0,0.3,3,-6
1056,25,2024-02-01,1,32300,5.0,0.1,True,-2
1057,25,2024-02-26,1,8885,4.0,0.1,False,-1
1058,25,2024-03-17,1,15813,4.0,0.1,True,-2
1059,25,2024-03-19,1,21290,4.0,0.1,True,-2
1060,25,2024-03-29,1,26028,4.0,0.1,True,-2
1061,25,2024-04-14,1,28476,4.0,0.1,True,-2
1062,25,2024-05-04,1,9641,4.0,0.1,True,-2
1063,25,2024-05-22,1,15839,5.0,0.1,True,-2
1064,25,2024-07-24,1,5011,5.0,0.1,True,-2
1065,25,2024-11-17,1,37078,5.0,0.1,True,-2
1066,25,2024-11-24,2,56682,4.5,0.2,2,-4
1067,25,2024-12-02,1,25490,5.0,0.1,True,-2
1068,25,2024-12-03,1,15076,4.0,0.1,True,-2
